Classification Report (fast mode)
CSV: results/features/shannon.csv
Features (277): ['mean_complexity', 'std_complexity', 'min_complexity', 'max_complexity', 'complexity_range', 'mean_leaf_area', 'std_leaf_area', 'leaf_count', 'mean_boundary_delta', 'max_boundary_delta', 'mean_depth', 'std_depth', 'mean_merge_delta', 'max_merge_delta', 'std_merge_delta', 'mean_complexity_r', 'mean_complexity_g', 'mean_complexity_b', 'complexity_delta_rg', 'complexity_delta_rb', 'complexity_delta_gb', 'tree_grid_000', 'tree_grid_001', 'tree_grid_002', 'tree_grid_003', 'tree_grid_004', 'tree_grid_005', 'tree_grid_006', 'tree_grid_007', 'tree_grid_008', 'tree_grid_009', 'tree_grid_010', 'tree_grid_011', 'tree_grid_012', 'tree_grid_013', 'tree_grid_014', 'tree_grid_015', 'tree_grid_016', 'tree_grid_017', 'tree_grid_018', 'tree_grid_019', 'tree_grid_020', 'tree_grid_021', 'tree_grid_022', 'tree_grid_023', 'tree_grid_024', 'tree_grid_025', 'tree_grid_026', 'tree_grid_027', 'tree_grid_028', 'tree_grid_029', 'tree_grid_030', 'tree_grid_031', 'tree_grid_032', 'tree_grid_033', 'tree_grid_034', 'tree_grid_035', 'tree_grid_036', 'tree_grid_037', 'tree_grid_038', 'tree_grid_039', 'tree_grid_040', 'tree_grid_041', 'tree_grid_042', 'tree_grid_043', 'tree_grid_044', 'tree_grid_045', 'tree_grid_046', 'tree_grid_047', 'tree_grid_048', 'tree_grid_049', 'tree_grid_050', 'tree_grid_051', 'tree_grid_052', 'tree_grid_053', 'tree_grid_054', 'tree_grid_055', 'tree_grid_056', 'tree_grid_057', 'tree_grid_058', 'tree_grid_059', 'tree_grid_060', 'tree_grid_061', 'tree_grid_062', 'tree_grid_063', 'tree_grid_064', 'tree_grid_065', 'tree_grid_066', 'tree_grid_067', 'tree_grid_068', 'tree_grid_069', 'tree_grid_070', 'tree_grid_071', 'tree_grid_072', 'tree_grid_073', 'tree_grid_074', 'tree_grid_075', 'tree_grid_076', 'tree_grid_077', 'tree_grid_078', 'tree_grid_079', 'tree_grid_080', 'tree_grid_081', 'tree_grid_082', 'tree_grid_083', 'tree_grid_084', 'tree_grid_085', 'tree_grid_086', 'tree_grid_087', 'tree_grid_088', 'tree_grid_089', 'tree_grid_090', 'tree_grid_091', 'tree_grid_092', 'tree_grid_093', 'tree_grid_094', 'tree_grid_095', 'tree_grid_096', 'tree_grid_097', 'tree_grid_098', 'tree_grid_099', 'tree_grid_100', 'tree_grid_101', 'tree_grid_102', 'tree_grid_103', 'tree_grid_104', 'tree_grid_105', 'tree_grid_106', 'tree_grid_107', 'tree_grid_108', 'tree_grid_109', 'tree_grid_110', 'tree_grid_111', 'tree_grid_112', 'tree_grid_113', 'tree_grid_114', 'tree_grid_115', 'tree_grid_116', 'tree_grid_117', 'tree_grid_118', 'tree_grid_119', 'tree_grid_120', 'tree_grid_121', 'tree_grid_122', 'tree_grid_123', 'tree_grid_124', 'tree_grid_125', 'tree_grid_126', 'tree_grid_127', 'tree_grid_128', 'tree_grid_129', 'tree_grid_130', 'tree_grid_131', 'tree_grid_132', 'tree_grid_133', 'tree_grid_134', 'tree_grid_135', 'tree_grid_136', 'tree_grid_137', 'tree_grid_138', 'tree_grid_139', 'tree_grid_140', 'tree_grid_141', 'tree_grid_142', 'tree_grid_143', 'tree_grid_144', 'tree_grid_145', 'tree_grid_146', 'tree_grid_147', 'tree_grid_148', 'tree_grid_149', 'tree_grid_150', 'tree_grid_151', 'tree_grid_152', 'tree_grid_153', 'tree_grid_154', 'tree_grid_155', 'tree_grid_156', 'tree_grid_157', 'tree_grid_158', 'tree_grid_159', 'tree_grid_160', 'tree_grid_161', 'tree_grid_162', 'tree_grid_163', 'tree_grid_164', 'tree_grid_165', 'tree_grid_166', 'tree_grid_167', 'tree_grid_168', 'tree_grid_169', 'tree_grid_170', 'tree_grid_171', 'tree_grid_172', 'tree_grid_173', 'tree_grid_174', 'tree_grid_175', 'tree_grid_176', 'tree_grid_177', 'tree_grid_178', 'tree_grid_179', 'tree_grid_180', 'tree_grid_181', 'tree_grid_182', 'tree_grid_183', 'tree_grid_184', 'tree_grid_185', 'tree_grid_186', 'tree_grid_187', 'tree_grid_188', 'tree_grid_189', 'tree_grid_190', 'tree_grid_191', 'tree_grid_192', 'tree_grid_193', 'tree_grid_194', 'tree_grid_195', 'tree_grid_196', 'tree_grid_197', 'tree_grid_198', 'tree_grid_199', 'tree_grid_200', 'tree_grid_201', 'tree_grid_202', 'tree_grid_203', 'tree_grid_204', 'tree_grid_205', 'tree_grid_206', 'tree_grid_207', 'tree_grid_208', 'tree_grid_209', 'tree_grid_210', 'tree_grid_211', 'tree_grid_212', 'tree_grid_213', 'tree_grid_214', 'tree_grid_215', 'tree_grid_216', 'tree_grid_217', 'tree_grid_218', 'tree_grid_219', 'tree_grid_220', 'tree_grid_221', 'tree_grid_222', 'tree_grid_223', 'tree_grid_224', 'tree_grid_225', 'tree_grid_226', 'tree_grid_227', 'tree_grid_228', 'tree_grid_229', 'tree_grid_230', 'tree_grid_231', 'tree_grid_232', 'tree_grid_233', 'tree_grid_234', 'tree_grid_235', 'tree_grid_236', 'tree_grid_237', 'tree_grid_238', 'tree_grid_239', 'tree_grid_240', 'tree_grid_241', 'tree_grid_242', 'tree_grid_243', 'tree_grid_244', 'tree_grid_245', 'tree_grid_246', 'tree_grid_247', 'tree_grid_248', 'tree_grid_249', 'tree_grid_250', 'tree_grid_251', 'tree_grid_252', 'tree_grid_253', 'tree_grid_254', 'tree_grid_255']
Train/test split: 80% / 20%
Balanced: True

Outlier Detection (3*IQR beyond 1st/99th percentile)
    tree_grid_060             +0.0000 ± 0.0000  
    tree_grid_061             +0.0000 ± 0.0000  
    tree_grid_063             +0.0000 ± 0.0000  
    tree_grid_064             +0.0000 ± 0.0000  
    tree_grid_065             +0.0000 ± 0.0000  
    tree_grid_066             +0.0000 ± 0.0000  
    tree_grid_067             +0.0000 ± 0.0000  
    tree_grid_068             +0.0000 ± 0.0000  
    tree_grid_069             +0.0000 ± 0.0000  
    tree_grid_070             +0.0000 ± 0.0000  
    tree_grid_071             +0.0000 ± 0.0000  
    tree_grid_072             +0.0000 ± 0.0000  
    tree_grid_073             +0.0000 ± 0.0000  
    tree_grid_074             +0.0000 ± 0.0000  
    tree_grid_075             +0.0000 ± 0.0000  
    tree_grid_076             +0.0000 ± 0.0000  
    tree_grid_077             +0.0000 ± 0.0000  
    tree_grid_078             +0.0000 ± 0.0000  
    tree_grid_079             +0.0000 ± 0.0000  
    tree_grid_080             +0.0000 ± 0.0000  
    tree_grid_081             +0.0000 ± 0.0000  
    tree_grid_082             +0.0000 ± 0.0000  
    tree_grid_083             +0.0000 ± 0.0000  
    tree_grid_084             +0.0000 ± 0.0000  
    tree_grid_085             +0.0000 ± 0.0000  
    tree_grid_086             +0.0000 ± 0.0000  
    tree_grid_087             +0.0000 ± 0.0000  
    tree_grid_088             +0.0000 ± 0.0000  
    tree_grid_089             +0.0000 ± 0.0000  
    tree_grid_090             +0.0000 ± 0.0000  
    tree_grid_091             +0.0000 ± 0.0000  
    tree_grid_093             +0.0000 ± 0.0000  
    tree_grid_095             +0.0000 ± 0.0000  
    tree_grid_096             +0.0000 ± 0.0000  
    tree_grid_097             +0.0000 ± 0.0000  
    tree_grid_098             +0.0000 ± 0.0000  
    tree_grid_099             +0.0000 ± 0.0000  
    tree_grid_100             +0.0000 ± 0.0000  
    tree_grid_101             +0.0000 ± 0.0000  
    tree_grid_102             +0.0000 ± 0.0000  
    tree_grid_106             +0.0000 ± 0.0000  
    tree_grid_107             +0.0000 ± 0.0000  
    tree_grid_108             +0.0000 ± 0.0000  
    tree_grid_109             +0.0000 ± 0.0000  
    tree_grid_110             +0.0000 ± 0.0000  
    tree_grid_111             +0.0000 ± 0.0000  
    tree_grid_112             +0.0000 ± 0.0000  
    tree_grid_113             +0.0000 ± 0.0000  
    tree_grid_114             +0.0000 ± 0.0000  
    tree_grid_115             +0.0000 ± 0.0000  
    tree_grid_116             +0.0000 ± 0.0000  
    tree_grid_117             +0.0000 ± 0.0000  
    tree_grid_118             +0.0000 ± 0.0000  
    tree_grid_119             +0.0000 ± 0.0000  
    tree_grid_120             +0.0000 ± 0.0000  
    tree_grid_121             +0.0000 ± 0.0000  
    tree_grid_123             +0.0000 ± 0.0000  
    tree_grid_124             +0.0000 ± 0.0000  
    tree_grid_125             +0.0000 ± 0.0000  
    tree_grid_126             +0.0000 ± 0.0000  
    tree_grid_127             +0.0000 ± 0.0000  
    tree_grid_128             +0.0000 ± 0.0000  
    tree_grid_129             +0.0000 ± 0.0000  
    tree_grid_130             +0.0000 ± 0.0000  
    tree_grid_131             +0.0000 ± 0.0000  
    tree_grid_132             +0.0000 ± 0.0000  
    tree_grid_133             +0.0000 ± 0.0000  
    tree_grid_134             +0.0000 ± 0.0000  
    tree_grid_135             +0.0000 ± 0.0000  
    tree_grid_136             +0.0000 ± 0.0000  
    tree_grid_137             +0.0000 ± 0.0000  
    tree_grid_138             +0.0000 ± 0.0000  
    tree_grid_139             +0.0000 ± 0.0000  
    tree_grid_140             +0.0000 ± 0.0000  
    tree_grid_141             +0.0000 ± 0.0000  
    tree_grid_142             +0.0000 ± 0.0000  
    tree_grid_143             +0.0000 ± 0.0000  
    tree_grid_144             +0.0000 ± 0.0000  
    tree_grid_146             +0.0000 ± 0.0000  
    tree_grid_147             +0.0000 ± 0.0000  
    tree_grid_148             +0.0000 ± 0.0000  
    tree_grid_149             +0.0000 ± 0.0000  
    tree_grid_150             +0.0000 ± 0.0000  
    tree_grid_151             +0.0000 ± 0.0000  
    tree_grid_152             +0.0000 ± 0.0000  
    tree_grid_153             +0.0000 ± 0.0000  
    tree_grid_154             +0.0000 ± 0.0000  
    tree_grid_155             +0.0000 ± 0.0000  
    tree_grid_156             +0.0000 ± 0.0000  
    tree_grid_157             +0.0000 ± 0.0000  
    tree_grid_159             +0.0000 ± 0.0000  
    tree_grid_160             +0.0000 ± 0.0000  
    tree_grid_161             +0.0000 ± 0.0000  
    tree_grid_162             +0.0000 ± 0.0000  
    tree_grid_163             +0.0000 ± 0.0000  
    tree_grid_164             +0.0000 ± 0.0000  
    tree_grid_165             +0.0000 ± 0.0000  
    tree_grid_166             +0.0000 ± 0.0000  
    tree_grid_167             +0.0000 ± 0.0000  
    tree_grid_168             +0.0000 ± 0.0000  
    tree_grid_169             +0.0000 ± 0.0000  
    tree_grid_170             +0.0000 ± 0.0000  
    tree_grid_171             +0.0000 ± 0.0000  
    tree_grid_172             +0.0000 ± 0.0000  
    tree_grid_173             +0.0000 ± 0.0000  
    tree_grid_174             +0.0000 ± 0.0000  
    tree_grid_175             +0.0000 ± 0.0000  
    tree_grid_176             +0.0000 ± 0.0000  
    tree_grid_178             +0.0000 ± 0.0000  
    tree_grid_179             +0.0000 ± 0.0000  
    tree_grid_180             +0.0000 ± 0.0000  
    tree_grid_182             +0.0000 ± 0.0000  
    tree_grid_183             +0.0000 ± 0.0000  
    tree_grid_184             +0.0000 ± 0.0000  
    tree_grid_185             +0.0000 ± 0.0000  
    tree_grid_186             +0.0000 ± 0.0000  
    tree_grid_187             +0.0000 ± 0.0000  
    tree_grid_188             +0.0000 ± 0.0000  
    tree_grid_189             +0.0000 ± 0.0000  
    tree_grid_190             +0.0000 ± 0.0000  
    tree_grid_191             +0.0000 ± 0.0000  
    tree_grid_192             +0.0000 ± 0.0000  
    tree_grid_193             +0.0000 ± 0.0000  
    tree_grid_194             +0.0000 ± 0.0000  
    tree_grid_195             +0.0000 ± 0.0000  
    tree_grid_196             +0.0000 ± 0.0000  
    tree_grid_197             +0.0000 ± 0.0000  
    tree_grid_198             +0.0000 ± 0.0000  
    tree_grid_199             +0.0000 ± 0.0000  
    tree_grid_200             +0.0000 ± 0.0000  
    tree_grid_201             +0.0000 ± 0.0000  
    tree_grid_202             +0.0000 ± 0.0000  
    tree_grid_203             +0.0000 ± 0.0000  
    tree_grid_204             +0.0000 ± 0.0000  
    tree_grid_205             +0.0000 ± 0.0000  
    tree_grid_206             +0.0000 ± 0.0000  
    tree_grid_207             +0.0000 ± 0.0000  
    tree_grid_208             +0.0000 ± 0.0000  
    tree_grid_209             +0.0000 ± 0.0000  
    tree_grid_210             +0.0000 ± 0.0000  
    tree_grid_211             +0.0000 ± 0.0000  
    tree_grid_212             +0.0000 ± 0.0000  
    tree_grid_213             +0.0000 ± 0.0000  
    tree_grid_214             +0.0000 ± 0.0000  
    tree_grid_215             +0.0000 ± 0.0000  
    tree_grid_216             +0.0000 ± 0.0000  
    tree_grid_217             +0.0000 ± 0.0000  
    tree_grid_218             +0.0000 ± 0.0000  
    tree_grid_219             +0.0000 ± 0.0000  
    tree_grid_220             +0.0000 ± 0.0000  
    tree_grid_221             +0.0000 ± 0.0000  
    tree_grid_222             +0.0000 ± 0.0000  
    tree_grid_223             +0.0000 ± 0.0000  
    tree_grid_224             +0.0000 ± 0.0000  
    tree_grid_225             +0.0000 ± 0.0000  
    tree_grid_226             +0.0000 ± 0.0000  
    tree_grid_227             +0.0000 ± 0.0000  
    tree_grid_228             +0.0000 ± 0.0000  
    tree_grid_229             +0.0000 ± 0.0000  
    tree_grid_230             +0.0000 ± 0.0000  
    tree_grid_231             +0.0000 ± 0.0000  
    tree_grid_232             +0.0000 ± 0.0000  
    tree_grid_233             +0.0000 ± 0.0000  
    tree_grid_234             +0.0000 ± 0.0000  
    tree_grid_235             +0.0000 ± 0.0000  
    tree_grid_236             +0.0000 ± 0.0000  
    tree_grid_237             +0.0000 ± 0.0000  
    tree_grid_238             +0.0000 ± 0.0000  
    tree_grid_239             +0.0000 ± 0.0000  
    tree_grid_240             +0.0000 ± 0.0000  
    tree_grid_241             +0.0000 ± 0.0000  
    tree_grid_242             +0.0000 ± 0.0000  
    tree_grid_243             +0.0000 ± 0.0000  
    tree_grid_244             +0.0000 ± 0.0000  
    tree_grid_245             +0.0000 ± 0.0000  
    tree_grid_246             +0.0000 ± 0.0000  
    tree_grid_247             +0.0000 ± 0.0000  
    tree_grid_248             +0.0000 ± 0.0000  
    tree_grid_249             +0.0000 ± 0.0000  
    tree_grid_250             +0.0000 ± 0.0000  
    tree_grid_251             +0.0000 ± 0.0000  
    tree_grid_252             +0.0000 ± 0.0000  
    tree_grid_253             +0.0000 ± 0.0000  
    tree_grid_255             +0.0000 ± 0.0000  
    tree_grid_105             -0.0005 ± 0.0015  
    tree_grid_158             -0.0005 ± 0.0015  
    tree_grid_177             -0.0005 ± 0.0015  
    tree_grid_103             -0.0010 ± 0.0037  
    tree_grid_181             -0.0010 ± 0.0020  
    tree_grid_012             -0.0020 ± 0.0024  
    tree_grid_014             -0.0020 ± 0.0024  
    tree_grid_092             -0.0020 ± 0.0024  
    tree_grid_094             -0.0020 ± 0.0024  
    tree_grid_122             -0.0020 ± 0.0024  
    tree_grid_254             -0.0020 ± 0.0024  

============================================================
  SUMMARY (by accuracy)
============================================================
  Logistic Regression       1.0000  ████████████████████████████████████████
  Random Forest             0.9950  ███████████████████████████████████████
